"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-06-18"
"LICENSE.md" "6e08a7e7b3d34fdb090618d50f4c4301" "site/built/LICENSE.md" "2025-06-18"
"config.yaml" "4bc2a7d3b135d1e2d9608e35e1f8ac26" "site/built/config.yaml" "2025-09-17"
"index.md" "2a1a1ed0c5555aea198e068ca05f6031" "site/built/index.md" "2025-07-15"
"links.md" "17693ecdc9131787329631708f9b87d7" "site/built/links.md" "2025-06-18"
"episodes/environment.md" "d866fe69ae8f69c52734b8abb21039ab" "site/built/environment.md" "2025-07-15"
"episodes/code-to-package.md" "4d8eeb7d4abf0837dcc863bdf3c97259" "site/built/code-to-package.md" "2025-07-15"
"episodes/other-files.md" "2904115b20afe761ad9b7c4261d93922" "site/built/other-files.md" "2025-07-15"
"episodes/metadata.md" "a3d3a02ed7d388ce3660ea79db3f21ac" "site/built/metadata.md" "2025-07-15"
"episodes/versioning.md" "fe037eb43d20631755b4a1ecabdb8634" "site/built/versioning.md" "2025-07-15"
"episodes/publishing.md" "4b0eaaaff5208affe985810a3cbbfd20" "site/built/publishing.md" "2025-07-15"
"episodes/documentation.md" "1c71f7c07234ffaeae0847aa074a37ce" "site/built/documentation.md" "2025-06-18"
"episodes/documentation-sphinx.md" "471e355ded15f01003928b88fd4dbba7" "site/built/documentation-sphinx.md" "2025-07-15"
"episodes/documentation-mkdocs-material.md" "86b0c024131446579d777a01049207ea" "site/built/documentation-mkdocs-material.md" "2025-07-15"
"episodes/checks.md" "8a5d311c88c6f051a2c586f66c1a2417" "site/built/checks.md" "2025-07-15"
"episodes/task-runners.md" "917bf07b3a58f3ebd929b583a56bd55f" "site/built/task-runners.md" "2025-07-15"
"episodes/continuous-integration.md" "4fd15de31f1172836909af63d05c9478" "site/built/continuous-integration.md" "2025-07-15"
"instructors/instructor-notes.md" "745ac6d42019587206488a4ca8d2b24b" "site/built/instructor-notes.md" "2025-07-15"
"learners/setup.md" "879db131e5c77e0ecb6faf5685bad58b" "site/built/setup.md" "2025-07-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-18"
